,count,mean,std,min,25%,50%,75%,max,skew,kurtosis
D1,7374.0,0.03159750474640629,0.1749378535266527,0.0,0.0,0.0,0.0,1.0,5.356525896548456,26.6996111615127
D2,7374.0,0.03159750474640629,0.1749378535266527,0.0,0.0,0.0,0.0,1.0,5.356525896548456,26.6996111615127
D3,7374.0,0.048548955790615675,0.21493771120288016,0.0,0.0,0.0,0.0,1.0,4.201901275539368,15.660221671659734
D4,7374.0,0.5698399783021426,0.49513192522714555,0.0,0.0,1.0,1.0,1.0,-0.2821830793182189,-1.9208937743260923
D5,7374.0,0.1909411445619745,0.3930694294317778,0.0,0.0,0.0,0.0,1.0,1.5729674147542465,0.47435507041943703
D6,7374.0,-0.23854081909411445,0.4262202862733752,-1.0,0.0,0.0,0.0,0.0,-1.2272063173309937,-0.4940987393292948
D7,7374.0,0.04651478166531055,0.21061142442752118,0.0,0.0,0.0,0.0,1.0,4.3075369596465825,16.559365869792384
D8,7374.0,0.14320585842148087,0.3503064116699677,0.0,0.0,0.0,0.0,1.0,2.037592957465816,2.1523687591421465
D9,7374.0,0.14320585842148087,0.3503064116699677,0.0,0.0,0.0,0.0,1.0,2.037592957465816,2.1523687591421465
E1,7206.0,1.564573755427352,0.6338951234846694,0.325149307781904,1.1146328280991276,1.51665088353265,1.8769773208463776,4.84391083283968,1.0972094671159494,2.744660775665643
E10,7374.0,0.48064781091293163,0.33772810837823286,0.0006613756613756,0.151785714285714,0.449239417989418,0.813161375661376,1.0,0.1714621342141092,-1.4222441756945046
E11,7374.0,0.13143720142126702,0.2543482802639635,0.0006613756613756,0.0049603174603174,0.0191798941798942,0.0846560846560847,1.0,2.3395515190046976,4.201573387793758
E12,7374.0,0.1251722500620656,0.2607642174604508,0.0006613756613756,0.0036375661375661,0.0069444444444444,0.0717592592592593,1.0,2.410657332982458,4.501141918576716
E13,7374.0,0.012429449675177876,0.01968395411248682,0.0006613756613756,0.0029761904761904,0.0052910052910052,0.0152116402116402,0.169973544973545,3.8691319912085063,19.3910329814337
E14,7374.0,0.007242036584998299,0.012536270210737097,0.0006613756613756,0.0023148148148148,0.0042989417989418,0.0062830687830687,0.118386243386243,4.827025639406311,26.848227328464777
E15,7374.0,0.45728808354249095,0.34677475849746475,0.0006613756613756,0.111855158730159,0.40625,0.802579365079365,1.0,0.19592808480462892,-1.4932548674165558
E16,7374.0,-0.07471254752626588,1.1350590317459697,-5.13051886734726,-0.7643178724742076,-0.0029091340336727,0.6938414368994485,2.93673259683217,-0.5931759203887813,1.1753807225130526
E17,7374.0,-0.0490724244831563,1.1544330124743596,-4.30288545301228,-0.8395998305877902,0.03608309918915795,0.7189991219764584,2.98914020822713,-0.4129112341219007,0.2658962340521289
E18,7374.0,0.03821647244335188,1.102932205010828,-4.13109725105291,-0.662697832920757,-0.08490672948790526,0.8858929875013607,2.54619460196561,-0.11069337725745697,0.07510329098106894
E19,7374.0,0.14195634449910738,1.2722189016677217,-1.82611360507597,-0.6360915570090265,-0.18561155347862002,0.5391849739897064,14.7137676775013,3.0849660334070124,16.71619188087053
E2,7374.0,0.4053679243121598,1.4369433413122243,-4.67579099007867,-0.6017025954331142,0.37160531172899003,1.565610225793555,3.40324227565774,-0.3177782921919216,-0.22395701683726665
E20,7374.0,0.9029170668756854,1.2724638228539822,-3.30876359012349,0.4408732316770685,1.220291451384085,1.7114113620544225,3.40981197995119,-1.1390768436331002,1.1548991027885576
E3,7374.0,0.21265441797948195,1.4797881718057773,-5.37495128075387,-0.712510841032696,0.08988331842996725,1.3879961411106376,3.61962326020694,-0.1738895084749207,-0.24397887961822518
